"Marked","File Name","Folder","Size","Created","Modified","File type","Hash","Group","Hard-links","Artist","Title","Album","Length","Bit rate","Sample rate","Image width","Image height","Unused","ZipFlag"
0,"classicpione10.strike","C:\Users\Larry\Desktop\medley\fonts\altofonts\",952,"8/19/2020 3:57:19 PM","8/19/2020 3:57:19 PM",".strike","",1,0,"","","","","","",,,,-1
0,"classicpione10.strike","C:\Users\Larry\Desktop\medley\fonts\altofonts\eightbit\",1616,"8/19/2020 3:57:19 PM","8/19/2020 3:57:19 PM",".strike","",1,0,"","","","","","",,,,-1
0,"classicpione14.strike","C:\Users\Larry\Desktop\medley\fonts\altofonts\",1498,"8/19/2020 3:57:19 PM","8/19/2020 3:57:19 PM",".strike","",2,0,"","","","","","",,,,-1
0,"classicpione14.strike","C:\Users\Larry\Desktop\medley\fonts\altofonts\eightbit\",2522,"8/19/2020 3:57:19 PM","8/19/2020 3:57:19 PM",".strike","",2,0,"","","","","","",,,,-1
0,"classicpione8.strike","C:\Users\Larry\Desktop\medley\fonts\altofonts\",708,"8/19/2020 3:57:19 PM","8/19/2020 3:57:19 PM",".strike","",3,0,"","","","","","",,,,-1
0,"classicpione8.strike","C:\Users\Larry\Desktop\medley\fonts\altofonts\eightbit\",1212,"8/19/2020 3:57:19 PM","8/19/2020 3:57:19 PM",".strike","",3,0,"","","","","","",,,,-1
0,"gacha10.strike","C:\Users\Larry\Desktop\medley\fonts\altofonts\",1236,"8/19/2020 3:57:19 PM","8/19/2020 3:57:19 PM",".strike","",4,0,"","","","","","",,,,-1
0,"gacha10.strike","C:\Users\Larry\Desktop\medley\fonts\altofonts\thin\",1116,"8/19/2020 3:57:20 PM","8/19/2020 3:57:20 PM",".strike","",4,0,"","","","","","",,,,-1
0,"gacha10.strike","C:\Users\Larry\Desktop\medley\fonts\altofonts\verythin\",1116,"8/19/2020 3:57:20 PM","8/19/2020 3:57:20 PM",".strike","",4,0,"","","","","","",,,,-1
0,"gacha12.strike","C:\Users\Larry\Desktop\medley\fonts\altofonts\",1648,"8/19/2020 3:57:19 PM","8/19/2020 3:57:19 PM",".strike","",5,0,"","","","","","",,,,-1
0,"gacha12.strike","C:\Users\Larry\Desktop\medley\fonts\altofonts\thin\",1320,"8/19/2020 3:57:20 PM","8/19/2020 3:57:20 PM",".strike","",5,0,"","","","","","",,,,-1
0,"gacha8.strike","C:\Users\Larry\Desktop\medley\fonts\altofonts\",828,"8/19/2020 3:57:19 PM","8/19/2020 3:57:19 PM",".strike","",6,0,"","","","","","",,,,-1
0,"gacha8.strike","C:\Users\Larry\Desktop\medley\fonts\altofonts\thin\",876,"8/19/2020 3:57:20 PM","8/19/2020 3:57:20 PM",".strike","",6,0,"","","","","","",,,,-1
0,"gacha8.strike","C:\Users\Larry\Desktop\medley\fonts\altofonts\verythin\",768,"8/19/2020 3:57:20 PM","8/19/2020 3:57:20 PM",".strike","",6,0,"","","","","","",,,,-1
0,"helvetica10.strike","C:\Users\Larry\Desktop\medley\fonts\altofonts\",1642,"8/19/2020 3:57:19 PM","8/19/2020 3:57:19 PM",".strike","",7,0,"","","","","","",,,,-1
0,"helvetica10.strike","C:\Users\Larry\Desktop\medley\fonts\altofonts\eightbit\",2384,"8/19/2020 3:57:19 PM","8/19/2020 3:57:19 PM",".strike","",7,0,"","","","","","",,,,-1
0,"helvetica10.strike","C:\Users\Larry\Desktop\medley\fonts\altofonts\original\",1704,"8/19/2020 3:57:19 PM","8/19/2020 3:57:19 PM",".strike","",7,0,"","","","","","",,,,-1
0,"helvetica10.strike","C:\Users\Larry\Desktop\medley\fonts\altofonts\roundedwidths\",1418,"8/19/2020 3:57:20 PM","8/19/2020 3:57:20 PM",".strike","",7,0,"","","","","","",,,,-1
0,"helvetica10.strike","C:\Users\Larry\Desktop\medley\fonts\altofonts\thin\",1470,"8/19/2020 3:57:20 PM","8/19/2020 3:57:20 PM",".strike","",7,0,"","","","","","",,,,-1
0,"helvetica10.strike","C:\Users\Larry\Desktop\medley\fonts\altofonts\verythin\",1470,"8/19/2020 3:57:20 PM","8/19/2020 3:57:20 PM",".strike","",7,0,"","","","","","",,,,-1
0,"helvetica11.strike","C:\Users\Larry\Desktop\medley\fonts\altofonts\",1738,"8/19/2020 3:57:19 PM","8/19/2020 3:57:19 PM",".strike","",8,0,"","","","","","",,,,-1
0,"helvetica11.strike","C:\Users\Larry\Desktop\medley\fonts\altofonts\eightbit\",2528,"8/19/2020 3:57:19 PM","8/19/2020 3:57:19 PM",".strike","",8,0,"","","","","","",,,,-1
0,"helvetica11.strike","C:\Users\Larry\Desktop\medley\fonts\altofonts\roundedwidths\",1522,"8/19/2020 3:57:20 PM","8/19/2020 3:57:20 PM",".strike","",8,0,"","","","","","",,,,-1
0,"helvetica12.strike","C:\Users\Larry\Desktop\medley\fonts\altofonts\",2042,"8/19/2020 3:57:19 PM","8/19/2020 3:57:19 PM",".strike","",9,0,"","","","","","",,,,-1
0,"helvetica12.strike","C:\Users\Larry\Desktop\medley\fonts\altofonts\eightbit\",2932,"8/19/2020 3:57:19 PM","8/19/2020 3:57:19 PM",".strike","",9,0,"","","","","","",,,,-1
0,"helvetica12.strike","C:\Users\Larry\Desktop\medley\fonts\altofonts\original\",2010,"8/19/2020 3:57:19 PM","8/19/2020 3:57:19 PM",".strike","",9,0,"","","","","","",,,,-1
0,"helvetica12.strike","C:\Users\Larry\Desktop\medley\fonts\altofonts\roundedwidths\",1730,"8/19/2020 3:57:20 PM","8/19/2020 3:57:20 PM",".strike","",9,0,"","","","","","",,,,-1
0,"helvetica12.strike","C:\Users\Larry\Desktop\medley\fonts\altofonts\thin\",1814,"8/19/2020 3:57:20 PM","8/19/2020 3:57:20 PM",".strike","",9,0,"","","","","","",,,,-1
0,"helvetica13.strike","C:\Users\Larry\Desktop\medley\fonts\altofonts\",2094,"8/19/2020 3:57:19 PM","8/19/2020 3:57:19 PM",".strike","",10,0,"","","","","","",,,,-1
0,"helvetica13.strike","C:\Users\Larry\Desktop\medley\fonts\altofonts\eightbit\",2980,"8/19/2020 3:57:19 PM","8/19/2020 3:57:19 PM",".strike","",10,0,"","","","","","",,,,-1
0,"helvetica14.strike","C:\Users\Larry\Desktop\medley\fonts\altofonts\",2404,"8/19/2020 3:57:19 PM","8/19/2020 3:57:19 PM",".strike","",11,0,"","","","","","",,,,-1
0,"helvetica14.strike","C:\Users\Larry\Desktop\medley\fonts\altofonts\eightbit\",3428,"8/19/2020 3:57:19 PM","8/19/2020 3:57:19 PM",".strike","",11,0,"","","","","","",,,,-1
0,"helvetica14.strike","C:\Users\Larry\Desktop\medley\fonts\altofonts\original\",2344,"8/19/2020 3:57:19 PM","8/19/2020 3:57:19 PM",".strike","",11,0,"","","","","","",,,,-1
0,"helvetica14.strike","C:\Users\Larry\Desktop\medley\fonts\altofonts\roundedwidths\",2104,"8/19/2020 3:57:20 PM","8/19/2020 3:57:20 PM",".strike","",11,0,"","","","","","",,,,-1
0,"helvetica14.strike","C:\Users\Larry\Desktop\medley\fonts\altofonts\thin\",2290,"8/19/2020 3:57:20 PM","8/19/2020 3:57:20 PM",".strike","",11,0,"","","","","","",,,,-1
0,"helvetica16.strike","C:\Users\Larry\Desktop\medley\fonts\altofonts\",2586,"8/19/2020 3:57:19 PM","8/19/2020 3:57:19 PM",".strike","",12,0,"","","","","","",,,,-1
0,"helvetica16.strike","C:\Users\Larry\Desktop\medley\fonts\altofonts\eightbit\",3718,"8/19/2020 3:57:19 PM","8/19/2020 3:57:19 PM",".strike","",12,0,"","","","","","",,,,-1
0,"helvetica18.strike","C:\Users\Larry\Desktop\medley\fonts\altofonts\",3238,"8/19/2020 3:57:19 PM","8/19/2020 3:57:19 PM",".strike","",13,0,"","","","","","",,,,-1
0,"helvetica18.strike","C:\Users\Larry\Desktop\medley\fonts\altofonts\eightbit\",4592,"8/19/2020 3:57:19 PM","8/19/2020 3:57:19 PM",".strike","",13,0,"","","","","","",,,,-1
0,"helvetica18.strike","C:\Users\Larry\Desktop\medley\fonts\altofonts\original\",3276,"8/19/2020 3:57:19 PM","8/19/2020 3:57:19 PM",".strike","",13,0,"","","","","","",,,,-1
0,"helvetica18.strike","C:\Users\Larry\Desktop\medley\fonts\altofonts\roundedwidths\",3474,"8/19/2020 3:57:20 PM","8/19/2020 3:57:20 PM",".strike","",13,0,"","","","","","",,,,-1
0,"helvetica18.strike","C:\Users\Larry\Desktop\medley\fonts\altofonts\thin\",3354,"8/19/2020 3:57:20 PM","8/19/2020 3:57:20 PM",".strike","",13,0,"","","","","","",,,,-1
0,"helvetica8.strike","C:\Users\Larry\Desktop\medley\fonts\altofonts\",1102,"8/19/2020 3:57:19 PM","8/19/2020 3:57:19 PM",".strike","",14,0,"","","","","","",,,,-1
0,"helvetica8.strike","C:\Users\Larry\Desktop\medley\fonts\altofonts\eightbit\",1622,"8/19/2020 3:57:19 PM","8/19/2020 3:57:19 PM",".strike","",14,0,"","","","","","",,,,-1
0,"helvetica8.strike","C:\Users\Larry\Desktop\medley\fonts\altofonts\original\",1426,"8/19/2020 3:57:20 PM","8/19/2020 3:57:20 PM",".strike","",14,0,"","","","","","",,,,-1
0,"helvetica8.strike","C:\Users\Larry\Desktop\medley\fonts\altofonts\roundedwidths\",1114,"8/19/2020 3:57:20 PM","8/19/2020 3:57:20 PM",".strike","",14,0,"","","","","","",,,,-1
0,"helvetica8.strike","C:\Users\Larry\Desktop\medley\fonts\altofonts\thin\",1282,"8/19/2020 3:57:20 PM","8/19/2020 3:57:20 PM",".strike","",14,0,"","","","","","",,,,-1
0,"helvetica9.strike","C:\Users\Larry\Desktop\medley\fonts\altofonts\",1314,"8/19/2020 3:57:19 PM","8/19/2020 3:57:19 PM",".strike","",15,0,"","","","","","",,,,-1
0,"helvetica9.strike","C:\Users\Larry\Desktop\medley\fonts\altofonts\eightbit\",1908,"8/19/2020 3:57:19 PM","8/19/2020 3:57:19 PM",".strike","",15,0,"","","","","","",,,,-1
0,"helvetica9.strike","C:\Users\Larry\Desktop\medley\fonts\altofonts\roundedwidths\",1210,"8/19/2020 3:57:20 PM","8/19/2020 3:57:20 PM",".strike","",15,0,"","","","","","",,,,-1
0,"helvetica9.strike","C:\Users\Larry\Desktop\medley\fonts\altofonts\thin\",1402,"8/19/2020 3:57:20 PM","8/19/2020 3:57:20 PM",".strike","",15,0,"","","","","","",,,,-1
0,"hippo10.strike","C:\Users\Larry\Desktop\medley\fonts\altofonts\",1294,"8/19/2020 3:57:19 PM","8/19/2020 3:57:19 PM",".strike","",16,0,"","","","","","",,,,-1
0,"hippo10.strike","C:\Users\Larry\Desktop\medley\fonts\altofonts\roundedwidths\",1250,"8/19/2020 3:57:20 PM","8/19/2020 3:57:20 PM",".strike","",16,0,"","","","","","",,,,-1
0,"hippo12.strike","C:\Users\Larry\Desktop\medley\fonts\altofonts\",1634,"8/19/2020 3:57:19 PM","8/19/2020 3:57:19 PM",".strike","",17,0,"","","","","","",,,,-1
0,"hippo12.strike","C:\Users\Larry\Desktop\medley\fonts\altofonts\original\",1822,"8/19/2020 3:57:20 PM","8/19/2020 3:57:20 PM",".strike","",17,0,"","","","","","",,,,-1
0,"hippo8.strike","C:\Users\Larry\Desktop\medley\fonts\altofonts\",874,"8/19/2020 3:57:19 PM","8/19/2020 3:57:19 PM",".strike","",18,0,"","","","","","",,,,-1
0,"hippo8.strike","C:\Users\Larry\Desktop\medley\fonts\altofonts\roundedwidths\",862,"8/19/2020 3:57:20 PM","8/19/2020 3:57:20 PM",".strike","",18,0,"","","","","","",,,,-1
0,"oldenglish10.strike","C:\Users\Larry\Desktop\medley\fonts\altofonts\",1302,"8/19/2020 3:57:19 PM","8/19/2020 3:57:19 PM",".strike","",19,0,"","","","","","",,,,-1
0,"oldenglish10.strike","C:\Users\Larry\Desktop\medley\fonts\altofonts\eightbit\",1474,"8/19/2020 3:57:19 PM","8/19/2020 3:57:19 PM",".strike","",19,0,"","","","","","",,,,-1
0,"oldenglish18.strike","C:\Users\Larry\Desktop\medley\fonts\altofonts\",3042,"8/19/2020 3:57:19 PM","8/19/2020 3:57:19 PM",".strike","",20,0,"","","","","","",,,,-1
0,"oldenglish18.strike","C:\Users\Larry\Desktop\medley\fonts\altofonts\eightbit\",3354,"8/19/2020 3:57:19 PM","8/19/2020 3:57:19 PM",".strike","",20,0,"","","","","","",,,,-1
0,"timesroman10.strike","C:\Users\Larry\Desktop\medley\fonts\altofonts\",1506,"8/19/2020 3:57:20 PM","8/19/2020 3:57:20 PM",".strike","",21,0,"","","","","","",,,,-1
0,"timesroman10.strike","C:\Users\Larry\Desktop\medley\fonts\altofonts\eightbit\",2204,"8/19/2020 3:57:19 PM","8/19/2020 3:57:19 PM",".strike","",21,0,"","","","","","",,,,-1
0,"timesroman10.strike","C:\Users\Larry\Desktop\medley\fonts\altofonts\original\",1626,"8/19/2020 3:57:20 PM","8/19/2020 3:57:20 PM",".strike","",21,0,"","","","","","",,,,-1
0,"timesroman10.strike","C:\Users\Larry\Desktop\medley\fonts\altofonts\roundedwidths\",1366,"8/19/2020 3:57:20 PM","8/19/2020 3:57:20 PM",".strike","",21,0,"","","","","","",,,,-1
0,"timesroman10.strike","C:\Users\Larry\Desktop\medley\fonts\altofonts\thin\",1646,"8/19/2020 3:57:20 PM","8/19/2020 3:57:20 PM",".strike","",21,0,"","","","","","",,,,-1
0,"timesroman11.strike","C:\Users\Larry\Desktop\medley\fonts\altofonts\",1714,"8/19/2020 3:57:20 PM","8/19/2020 3:57:20 PM",".strike","",22,0,"","","","","","",,,,-1
0,"timesroman11.strike","C:\Users\Larry\Desktop\medley\fonts\altofonts\eightbit\",2480,"8/19/2020 3:57:19 PM","8/19/2020 3:57:19 PM",".strike","",22,0,"","","","","","",,,,-1
0,"timesroman11.strike","C:\Users\Larry\Desktop\medley\fonts\altofonts\roundedwidths\",1522,"8/19/2020 3:57:20 PM","8/19/2020 3:57:20 PM",".strike","",22,0,"","","","","","",,,,-1
0,"timesroman12.strike","C:\Users\Larry\Desktop\medley\fonts\altofonts\",2150,"8/19/2020 3:57:20 PM","8/19/2020 3:57:20 PM",".strike","",23,0,"","","","","","",,,,-1
0,"timesroman12.strike","C:\Users\Larry\Desktop\medley\fonts\altofonts\eightbit\",3092,"8/19/2020 3:57:19 PM","8/19/2020 3:57:19 PM",".strike","",23,0,"","","","","","",,,,-1
0,"timesroman12.strike","C:\Users\Larry\Desktop\medley\fonts\altofonts\original\",2038,"8/19/2020 3:57:20 PM","8/19/2020 3:57:20 PM",".strike","",23,0,"","","","","","",,,,-1
0,"timesroman12.strike","C:\Users\Larry\Desktop\medley\fonts\altofonts\roundedwidths\",1574,"8/19/2020 3:57:20 PM","8/19/2020 3:57:20 PM",".strike","",23,0,"","","","","","",,,,-1
0,"timesroman12.strike","C:\Users\Larry\Desktop\medley\fonts\altofonts\thin\",1730,"8/19/2020 3:57:20 PM","8/19/2020 3:57:20 PM",".strike","",23,0,"","","","","","",,,,-1
0,"timesroman13.strike","C:\Users\Larry\Desktop\medley\fonts\altofonts\",2262,"8/19/2020 3:57:20 PM","8/19/2020 3:57:20 PM",".strike","",24,0,"","","","","","",,,,-1
0,"timesroman13.strike","C:\Users\Larry\Desktop\medley\fonts\altofonts\eightbit\",3204,"8/19/2020 3:57:19 PM","8/19/2020 3:57:19 PM",".strike","",24,0,"","","","","","",,,,-1
0,"timesroman14.strike","C:\Users\Larry\Desktop\medley\fonts\altofonts\",2644,"8/19/2020 3:57:20 PM","8/19/2020 3:57:20 PM",".strike","",25,0,"","","","","","",,,,-1
0,"timesroman14.strike","C:\Users\Larry\Desktop\medley\fonts\altofonts\eightbit\",3728,"8/19/2020 3:57:19 PM","8/19/2020 3:57:19 PM",".strike","",25,0,"","","","","","",,,,-1
0,"timesroman14.strike","C:\Users\Larry\Desktop\medley\fonts\altofonts\original\",2482,"8/19/2020 3:57:20 PM","8/19/2020 3:57:20 PM",".strike","",25,0,"","","","","","",,,,-1
0,"timesroman14.strike","C:\Users\Larry\Desktop\medley\fonts\altofonts\roundedwidths\",2044,"8/19/2020 3:57:20 PM","8/19/2020 3:57:20 PM",".strike","",25,0,"","","","","","",,,,-1
0,"timesroman14.strike","C:\Users\Larry\Desktop\medley\fonts\altofonts\thin\",2194,"8/19/2020 3:57:20 PM","8/19/2020 3:57:20 PM",".strike","",25,0,"","","","","","",,,,-1
0,"timesroman16.strike","C:\Users\Larry\Desktop\medley\fonts\altofonts\",2790,"8/19/2020 3:57:20 PM","8/19/2020 3:57:20 PM",".strike","",26,0,"","","","","","",,,,-1
0,"timesroman16.strike","C:\Users\Larry\Desktop\medley\fonts\altofonts\eightbit\",3922,"8/19/2020 3:57:19 PM","8/19/2020 3:57:19 PM",".strike","",26,0,"","","","","","",,,,-1
0,"timesroman18.strike","C:\Users\Larry\Desktop\medley\fonts\altofonts\",3162,"8/19/2020 3:57:20 PM","8/19/2020 3:57:20 PM",".strike","",27,0,"","","","","","",,,,-1
0,"timesroman18.strike","C:\Users\Larry\Desktop\medley\fonts\altofonts\eightbit\",4478,"8/19/2020 3:57:19 PM","8/19/2020 3:57:19 PM",".strike","",27,0,"","","","","","",,,,-1
0,"timesroman18.strike","C:\Users\Larry\Desktop\medley\fonts\altofonts\original\",3754,"8/19/2020 3:57:20 PM","8/19/2020 3:57:20 PM",".strike","",27,0,"","","","","","",,,,-1
0,"timesroman18.strike","C:\Users\Larry\Desktop\medley\fonts\altofonts\roundedwidths\",3314,"8/19/2020 3:57:20 PM","8/19/2020 3:57:20 PM",".strike","",27,0,"","","","","","",,,,-1
0,"timesroman18.strike","C:\Users\Larry\Desktop\medley\fonts\altofonts\thin\",3162,"8/19/2020 3:57:20 PM","8/19/2020 3:57:20 PM",".strike","",27,0,"","","","","","",,,,-1
0,"timesroman8.strike","C:\Users\Larry\Desktop\medley\fonts\altofonts\",1194,"8/19/2020 3:57:20 PM","8/19/2020 3:57:20 PM",".strike","",28,0,"","","","","","",,,,-1
0,"timesroman8.strike","C:\Users\Larry\Desktop\medley\fonts\altofonts\eightbit\",1564,"8/19/2020 3:57:19 PM","8/19/2020 3:57:19 PM",".strike","",28,0,"","","","","","",,,,-1
0,"timesroman8.strike","C:\Users\Larry\Desktop\medley\fonts\altofonts\original\",1426,"8/19/2020 3:57:20 PM","8/19/2020 3:57:20 PM",".strike","",28,0,"","","","","","",,,,-1
0,"timesroman8.strike","C:\Users\Larry\Desktop\medley\fonts\altofonts\roundedwidths\",1162,"8/19/2020 3:57:20 PM","8/19/2020 3:57:20 PM",".strike","",28,0,"","","","","","",,,,-1
0,"timesroman8.strike","C:\Users\Larry\Desktop\medley\fonts\altofonts\thin\",1220,"8/19/2020 3:57:20 PM","8/19/2020 3:57:20 PM",".strike","",28,0,"","","","","","",,,,-1
0,"timesroman9.strike","C:\Users\Larry\Desktop\medley\fonts\altofonts\",1314,"8/19/2020 3:57:20 PM","8/19/2020 3:57:20 PM",".strike","",29,0,"","","","","","",,,,-1
0,"timesroman9.strike","C:\Users\Larry\Desktop\medley\fonts\altofonts\eightbit\",1928,"8/19/2020 3:57:19 PM","8/19/2020 3:57:19 PM",".strike","",29,0,"","","","","","",,,,-1
0,"timesroman9.strike","C:\Users\Larry\Desktop\medley\fonts\altofonts\roundedwidths\",1258,"8/19/2020 3:57:20 PM","8/19/2020 3:57:20 PM",".strike","",29,0,"","","","","","",,,,-1
0,"timesroman9.strike","C:\Users\Larry\Desktop\medley\fonts\altofonts\thin\",1198,"8/19/2020 3:57:20 PM","8/19/2020 3:57:20 PM",".strike","",29,0,"","","","","","",,,,-1
0,"timesromand24.strike","C:\Users\Larry\Desktop\medley\fonts\altofonts\",6474,"8/19/2020 3:57:20 PM","8/19/2020 3:57:20 PM",".strike","",30,0,"","","","","","",,,,-1
0,"timesromand24.strike","C:\Users\Larry\Desktop\medley\fonts\altofonts\roundedwidths\",6366,"8/19/2020 3:57:20 PM","8/19/2020 3:57:20 PM",".strike","",30,0,"","","","","","",,,,-1
0,"COMPAREDIRECTORIES","C:\Users\Larry\Desktop\medley\lispusers\",26377,"8/19/2020 3:57:57 PM","8/19/2020 3:57:57 PM",".","",31,0,"","","","","","",,,,-1
0,"COMPAREDIRECTORIES","C:\Users\Larry\Desktop\medley\internal\library\",21272,"8/19/2020 3:57:54 PM","8/19/2020 3:57:54 PM",".","",31,0,"","","","","","",,,,-1
0,"COMPARESOURCES.TEDIT","C:\Users\Larry\Desktop\medley\lispusers\",9365,"8/19/2020 3:57:57 PM","8/19/2020 3:57:57 PM",".TEDIT","",32,0,"","","","","","",,,,-1
0,"COMPARESOURCES.TEDIT","C:\Users\Larry\Desktop\medley\internal\library\",9106,"8/19/2020 3:57:54 PM","8/19/2020 3:57:54 PM",".TEDIT","",32,0,"","","","","","",,,,-1
0,"COLOR","C:\Users\Larry\Desktop\medley\library\",64474,"8/19/2020 3:57:55 PM","8/19/2020 3:57:55 PM",".","",33,0,"","","","","","",,,,-1
0,"COLOR","C:\Users\Larry\Desktop\medley\lispusers\",66672,"8/19/2020 3:57:57 PM","8/19/2020 3:57:57 PM",".","",33,0,"","","","","","",,,,-1
0,"COLOR","C:\Users\Larry\Desktop\medley\internal\library\OBSOLETE\",63292,"8/19/2020 3:57:54 PM","8/19/2020 3:57:54 PM",".","",33,0,"","","","","","",,,,-1
0,"COLORDEMO","C:\Users\Larry\Desktop\medley\lispusers\",61007,"8/19/2020 3:57:57 PM","8/19/2020 3:57:57 PM",".","",34,0,"","","","","","",,,,-1
0,"COLORDEMO","C:\Users\Larry\Desktop\medley\internal\library\OBSOLETE\",59543,"8/19/2020 3:57:54 PM","8/19/2020 3:57:54 PM",".","",34,0,"","","","","","",,,,-1
0,"COLOROBJ","C:\Users\Larry\Desktop\medley\lispusers\",8129,"8/19/2020 3:57:57 PM","8/19/2020 3:57:57 PM",".","",35,0,"","","","","","",,,,-1
0,"COLOROBJ","C:\Users\Larry\Desktop\medley\internal\library\OBSOLETE\",8182,"8/19/2020 3:57:54 PM","8/19/2020 3:57:54 PM",".","",35,0,"","","","","","",,,,-1
0,"DORADOCOLOR","C:\Users\Larry\Desktop\medley\lispusers\",15718,"8/19/2020 3:57:58 PM","8/19/2020 3:57:58 PM",".","",36,0,"","","","","","",,,,-1
0,"DORADOCOLOR","C:\Users\Larry\Desktop\medley\internal\library\OBSOLETE\",17271,"8/19/2020 3:57:54 PM","8/19/2020 3:57:54 PM",".","",36,0,"","","","","","",,,,-1
0,"LLCOLOR","C:\Users\Larry\Desktop\medley\library\",139168,"8/19/2020 3:57:55 PM","8/19/2020 3:57:55 PM",".","",37,0,"","","","","","",,,,-1
0,"LLCOLOR","C:\Users\Larry\Desktop\medley\sources\",134228,"8/19/2020 3:58:04 PM","8/19/2020 3:58:04 PM",".","",37,0,"","","","","","",,,,-1
0,"LLCOLOR","C:\Users\Larry\Desktop\medley\internal\library\OBSOLETE\",131036,"8/19/2020 3:57:54 PM","8/19/2020 3:57:54 PM",".","",37,0,"","","","","","",,,,-1
0,"SKETCHCOLOR","C:\Users\Larry\Desktop\medley\lispusers\",4899,"8/19/2020 3:58:00 PM","8/19/2020 3:58:00 PM",".","",38,0,"","","","","","",,,,-1
0,"SKETCHCOLOR","C:\Users\Larry\Desktop\medley\internal\library\OBSOLETE\",5102,"8/19/2020 3:57:54 PM","8/19/2020 3:57:54 PM",".","",38,0,"","","","","","",,,,-1
0,"FILESETS.NOETHER","C:\Users\Larry\Desktop\medley\sources\",6872,"8/19/2020 3:58:03 PM","8/19/2020 3:58:03 PM",".NOETHER","",39,0,"","","","","","",,,,-1
0,"FILESETS.NOETHER","C:\Users\Larry\Desktop\medley\internal\makesysout\sunloadup\",6872,"8/19/2020 3:58:06 PM","8/19/2020 3:58:06 PM",".NOETHER","",39,0,"","","","","","",,,,-1
0,"FILESETS.ORIG","C:\Users\Larry\Desktop\medley\sources\",7059,"8/19/2020 3:58:03 PM","8/19/2020 3:58:03 PM",".ORIG","",40,0,"","","","","","",,,,-1
0,"FILESETS.ORIG","C:\Users\Larry\Desktop\medley\internal\makesysout\sunloadup\",7059,"8/19/2020 3:58:06 PM","8/19/2020 3:58:06 PM",".ORIG","",40,0,"","","","","","",,,,-1
0,"FILESETS.PUP","C:\Users\Larry\Desktop\medley\sources\",5303,"8/19/2020 3:58:03 PM","8/19/2020 3:58:03 PM",".PUP","",41,0,"","","","","","",,,,-1
0,"FILESETS.PUP","C:\Users\Larry\Desktop\medley\internal\makesysout\sunloadup\",5303,"8/19/2020 3:58:06 PM","8/19/2020 3:58:06 PM",".PUP","",41,0,"","","","","","",,,,-1
0,"LLPARAMS","C:\Users\Larry\Desktop\medley\sources\",79238,"8/19/2020 3:58:04 PM","8/19/2020 3:58:04 PM",".","",42,0,"","","","","","",,,,-1
0,"LLPARAMS","C:\Users\Larry\Desktop\medley\internal\makesysout\sunloadup\",79319,"8/19/2020 3:58:06 PM","8/19/2020 3:58:06 PM",".","",42,0,"","","","","","",,,,-1
0,"LOADFULL.LISP","C:\Users\Larry\Desktop\medley\sources\",805,"8/19/2020 3:58:04 PM","8/19/2020 3:58:04 PM",".LISP","",43,0,"","","","","","",,,,-1
0,"LOADFULL.LISP","C:\Users\Larry\Desktop\medley\internal\makesysout\sunloadup\",1184,"8/19/2020 3:58:06 PM","8/19/2020 3:58:06 PM",".LISP","",43,0,"","","","","","",,,,-1
0,"MAIKOLOADUPFNS","C:\Users\Larry\Desktop\medley\sources\",35002,"8/19/2020 3:58:04 PM","8/19/2020 3:58:04 PM",".","",44,0,"","","","","","",,,,-1
0,"MAIKOLOADUPFNS","C:\Users\Larry\Desktop\medley\internal\makesysout\sunloadup\",33919,"8/19/2020 3:58:06 PM","8/19/2020 3:58:06 PM",".","",44,0,"","","","","","",,,,-1
0,"MAIKOCOLOR","C:\Users\Larry\Desktop\medley\library\",58249,"8/19/2020 3:57:55 PM","8/19/2020 3:57:55 PM",".","",45,0,"","","","","","",,,,-1
0,"MAIKOCOLOR","C:\Users\Larry\Desktop\medley\sources\",58249,"8/19/2020 3:58:04 PM","8/19/2020 3:58:04 PM",".","",45,0,"","","","","","",,,,-1
0,"POSTSCRIPTSTREAM","C:\Users\Larry\Desktop\medley\library\",270933,"8/19/2020 3:57:56 PM","8/19/2020 3:57:56 PM",".","",46,0,"","","","","","",,,,-1
0,"POSTSCRIPTSTREAM","C:\Users\Larry\Desktop\medley\lispusers\POSTSCRIPT\",151810,"8/19/2020 3:57:59 PM","8/19/2020 3:57:59 PM",".","",46,0,"","","","","","",,,,-1
0,"UNIXPRINT","C:\Users\Larry\Desktop\medley\library\",14872,"8/19/2020 3:57:56 PM","8/19/2020 3:57:56 PM",".","",47,0,"","","","","","",,,,-1
0,"UNIXPRINT","C:\Users\Larry\Desktop\medley\sources\",14627,"8/19/2020 3:58:05 PM","8/19/2020 3:58:05 PM",".","",47,0,"","","","","","",,,,-1
